0,# [AGREGA+ ANIAD+ CREA+ NUEVO] # EVENTO #,*,*,Dime el nombre del evento por favor,nivel2.aiml
0,*,DIME EL NOMBRE DEL EVENTO POR FAVOR,*,<think>#Newline			<set name="nombre_evento"><srai> ponerbarrabaja <star/> </srai></set>#Newline		</think>#Newline		Dime ahora la fecha de inicio,nivel2.aiml
0,*,DIME AHORA LA FECHA DE INICIO,*,<think>#Newline			<set name="fecha_inicio"><srai> ponerbarrabaja <star/> </srai></set>#Newline		</think>#Newline		A continuacion dime la hora de inicio,nivel2.aiml
0,*,A CONTINUACION DIME LA HORA DE INICIO,*,<think>#Newline			<set name="hora_inicio"><srai> ponerbarrabaja <srai> quitardospuntos <star/> </srai> </srai></set>#Newline			<set name="fecha_hora"><srai> ponerbarrabaja <get name="fecha_inicio"/> <get name="hora_inicio"/> </srai></set>#Newline			<set var="f_h"><map name="fecha_hora_evento"><get name="fecha_hora"/></map></set>#Newline		</think>#Newline		<condition var="f_h">#Newline			<li value="unknown">#Newline				<addtomap>#Newline					<name>fecha_hora_evento</name>#Newline					<key><get name="fecha_hora"/></key>#Newline					<value><get name="nombre_evento"/></value>#Newline				</addtomap>#Newline				Por ultimo quiere agregar algun contacto al evento indique si o no#Newline			</li>#Newline			<li>Disculpa ya tienes agregado un evento en esa fecha y hora</li>#Newline		</condition>,nivel2.aiml
0,*,POR ULTIMO QUIERE AGREGAR ALGUN CONTACTO AL EVENTO INDIQUE SI O NO,*,<think>#Newline			<set var="respuesta"><star/></set>#Newline		</think>#Newline		<condition var="respuesta">#Newline			<li value="si">Indique el apellido del contacto</li>#Newline			<li value="no">De acuerdo#Comma evento agregado correctamente</li>#Newline		</condition>,nivel2.aiml
0,*,QUIERE AGREGAR OTRO CONTACTO AL EVENTO INDIQUE SI O NO,*,<think>#Newline			<set var="respuesta"><star/></set>#Newline		</think>#Newline		<condition var="respuesta">#Newline			<li value="si">Indique el apellido del otro contacto</li>#Newline			<li value="no">De acuerdo#Comma evento agregado correctamente</li>#Newline		</condition>,nivel2.aiml
0,*,INDIQUE EL APELLIDO DEL CONTACTO,*,<think>#Newline			<set name="apellidos_evento"><srai> ponerbarrabaja <star/> </srai></set>#Newline			<set var="nombres"><map name="nombre"><get name="apellidos_evento"/></map></set>#Newline		</think>#Newline		<condition var="nombres">#Newline			<li value="unknown">Disculpa no tienes agregado a ese contacto</li>#Newline			<li>#Newline				<addtomap>#Newline					<name>contactos_evento</name>#Newline					<key><get name="fecha_hora"/></key>#Newline					<value><get name="apellidos_evento"/></value>#Newline				</addtomap>#Newline				Quiere agregar otro contacto al evento indique si o no#Newline			</li>#Newline		</condition>,nivel2.aiml
0,*,INDIQUE EL APELLIDO DEL OTRO CONTACTO,*,<think>#Newline			<set var="contactos_evento_copia"><map name="contactos_evento"><get name="fecha_hora"/></map></set>#Newline			<set var="apellidos_evento"><srai> ponerbarrabaja <star/> </srai></set>#Newline			<set var="contac_sin_barras"><srai> quitarbarras <get var="contactos_evento_copia"/> </srai></set>#Newline			<set var="ya_esta"><srai> FINDITEM <get var="apellidos_evento"/> IN <get var="contac_sin_barras"/> </srai></set>#Newline		</think>#Newline		<condition var="ya_esta">#Newline			<li value="0">#Newline				<think>#Newline					<set var="contactos_evento_copia"><map name="contactos_evento"><get name="fecha_hora"/></map></set>#Newline					<set var="apellidos_evento"><srai> ponerbarrabaja <star/> </srai></set>#Newline					<set var="crear_cadena"><srai> ADDITEM <get var="apellidos_evento"/> IN <get var="contactos_evento_copia"/> </srai></set>#Newline					<set name="contactos_final"><srai> ponerbarra <get var="crear_cadena"/> </srai></set>#Newline					<set var="nombres"><map name="nombre"><get var="apellidos_evento"/></map></set>#Newline				</think>#Newline				<condition var="nombres">#Newline					<li value="unknown">Disculpa no tienes agregado a ese contacto</li>#Newline					<li>#Newline						<modifymap>#Newline							<name>contactos_evento</name>#Newline							<key><get name="fecha_hora"/></key>#Newline							<value><get name="contactos_final"/></value>#Newline						</modifymap>#Newline						Quiere agregar otro contacto al evento indique si o no#Newline					</li>#Newline				</condition>#Newline			</li>#Newline			<li>Ese contacto ya esta asociado a este evento</li>#Newline		</condition>,nivel2.aiml
0,# MODIF+ # EVENTO #,*,*,Dime la fecha del evento que quieres modificar,nivel2.aiml
0,*,DIME LA FECHA DEL EVENTO QUE QUIERES MODIFICAR,*,<think>#Newline			<set name="fecha_modificar"><srai> ponerbarrabaja <star/> </srai></set>#Newline		</think>#Newline		Indique ahora la hora del evento a modificar,nivel2.aiml
0,*,INDIQUE AHORA LA HORA DEL EVENTO A MODIFICAR,*,<think>#Newline			<set name="hora_modificar"><srai> ponerbarrabaja <srai> quitardospuntos <star/> </srai> </srai></set>#Newline			<set name="fecha_hora"><srai> ponerbarrabaja <get name="fecha_modificar"/> <get name="hora_modificar"/> </srai></set>#Newline			<set var="f_h"><map name="fecha_hora_evento"><get name="fecha_hora"/></map></set>#Newline		</think>#Newline		<condition var="f_h">#Newline			<li value="unknown">La fecha y hora no corresponden con ningun evento</li>#Newline			<li>Que desea modificar la fecha la hora el nombre o contacto</li>#Newline		</condition>,nivel2.aiml
0,*,QUE DESEA MODIFICAR LA FECHA LA HORA EL NOMBRE O CONTACTO,*,<think>#Newline			<set var="respuesta"><star/></set>#Newline		</think>#Newline		<condition var="respuesta">#Newline			<li value="fecha">De acuerdo indicame la nueva fecha</li>#Newline			<li value="hora">De acuerdo indicame la nueva hora</li>#Newline			<li value="nombre">De acuerdo indicame el nuevo nombre para el evento</li>#Newline			<li value="contacto">Agregar o borrar contacto</li>#Newline			<li>Perdona pero no te entendi</li>#Newline		</condition>,nivel2.aiml
0,*,DE ACUERDO INDICAME LA NUEVA FECHA,*,<think>#Newline			<set name="copia_nombre"><map name="fecha_hora_evento"><get name="fecha_hora"/></map></set>#Newline			<set name="copia_contacto"><map name="contactos_evento"><get name="fecha_hora"/></map></set>#Newline			<set name="fecha_hora_new"><srai> ponerbarrabaja <star/> <get name="hora_modificar"/> </srai></set>#Newline			<set var="f_h"><map name="fecha_hora_evento"><get name="fecha_hora_new"/></map></set>#Newline		</think>#Newline		<condition var="f_h">#Newline			<li value="unknown">#Newline				<removefrommap>#Newline					<name>fecha_hora_evento</name>#Newline					<key><get name="fecha_hora"/></key>#Newline				</removefrommap>#Newline				<addtomap>#Newline					<name>fecha_hora_evento</name>#Newline					<key><get name="fecha_hora_new"/></key>#Newline					<value><get name="copia_nombre"/></value>#Newline				</addtomap>#Newline#Newline				<condition name="copia_contacto">#Newline					<li value="unknown"/>#Newline					<li>#Newline						<removefrommap>#Newline							<name>contactos_evento</name>#Newline							<key><get name="fecha_hora"/></key>#Newline						</removefrommap>#Newline						<addtomap>#Newline							<name>contactos_evento</name>#Newline							<key><get name="fecha_hora_new"/></key>#Newline							<value><get name="copia_contacto"/></value>#Newline						</addtomap>#Newline					</li>#Newline				</condition>#Newline				Fecha actualizada correctamente#Newline			</li>#Newline			<li>Disculpa ya tienes agregado un evento en esa fecha y hora</li>#Newline		</condition>,nivel2.aiml
0,*,DE ACUERDO INDICAME LA NUEVA HORA,*,<think>#Newline			<set name="copia_nombre"><map name="fecha_hora_evento"><get name="fecha_hora"/></map></set>#Newline			<set name="copia_contacto"><map name="contactos_evento"><get name="fecha_hora"/></map></set>#Newline			<set name="fecha_hora_new"><srai> ponerbarrabaja <get name="fecha_modificar"/> <srai> quitardospuntos <star/> </srai> </srai></set>#Newline			<set var="f_h"><map name="fecha_hora_evento"><get name="fecha_hora_new"/></map></set>#Newline		</think>#Newline		<condition var="f_h">#Newline			<li value="unknown">#Newline				<removefrommap>#Newline					<name>fecha_hora_evento</name>#Newline					<key><get name="fecha_hora"/></key>#Newline				</removefrommap>#Newline				<addtomap>#Newline					<name>fecha_hora_evento</name>#Newline					<key><get name="fecha_hora_new"/></key>#Newline					<value><get name="copia_nombre"/></value>#Newline				</addtomap>#Newline				<condition name="copia_contacto">#Newline					<li value="unknown"/>#Newline					<li>#Newline						<removefrommap>#Newline							<name>contactos_evento</name>#Newline							<key><get name="fecha_hora"/></key>#Newline						</removefrommap>#Newline						<addtomap>#Newline							<name>contactos_evento</name>#Newline							<key><get name="fecha_hora_new"/></key>#Newline							<value><get name="copia_contacto"/></value>#Newline						</addtomap>#Newline					</li>#Newline				</condition>#Newline				Hora actualizada correctamente#Newline			</li>#Newline			<li>Disculpa ya tienes agregado un evento en esa fecha y hora</li>#Newline		</condition>,nivel2.aiml
0,*,DE ACUERDO INDICAME EL NUEVO NOMBRE PARA EL EVENTO,*,<think>#Newline			<set name="nombre_new"><srai> ponerbarrabaja <star/> </srai></set>#Newline		</think>#Newline		<modifymap>#Newline			<name>fecha_hora_evento</name>#Newline			<key><get name="fecha_hora"/></key>#Newline			<value><get name="nombre_new"/></value>#Newline		</modifymap>#Newline		Nombre de evento modificado correctamente,nivel2.aiml
0,*,AGREGAR O BORRAR CONTACTO,*,<think>#Newline			<set var="respuesta"><star/></set>#Newline		</think>#Newline		<condition var="respuesta">#Newline			<li value="agregar">Indique el apellido del contacto que quiere agregar</li>#Newline			<li value="borrar">Indique el apellido del contacto que quiere desasociar</li>#Newline		</condition>,nivel2.aiml
0,*,INDIQUE EL APELLIDO DEL CONTACTO QUE QUIERE AGREGAR,*,<think><set var="hay_contactos"><map name="contactos_evento"><get name="fecha_hora"/></map></set></think>#Newline	<condition var="hay_contactos">#Newline		<li value="unknown">#Newline			<think>#Newline				<set name="apellidos_evento"><srai> ponerbarrabaja <star/> </srai></set>#Newline				<set var="nombres"><map name="nombre"><get name="apellidos_evento"/></map></set>#Newline			</think>#Newline			<condition var="nombres">#Newline				<li value="unknown">Disculpa no tienes agregado a ese contacto</li>#Newline				<li>#Newline					<addtomap>#Newline						<name>contactos_evento</name>#Newline						<key><get name="fecha_hora"/></key>#Newline						<value><get name="apellidos_evento"/></value>#Newline					</addtomap>#Newline					Quiere agregar otro contacto al evento indique si o no#Newline				</li>#Newline			</condition>#Newline		</li>#Newline		<li>#Newline			<think>#Newline				<set var="contactos_evento_copia"><map name="contactos_evento"><get name="fecha_hora"/></map></set>#Newline				<set var="apellidos_evento"><srai> ponerbarrabaja <star/> </srai></set>#Newline				<set var="contac_sin_barras"><srai> quitarbarras <get var="contactos_evento_copia"/> </srai></set>#Newline				<set var="ya_esta"><srai> FINDITEM <get var="apellidos_evento"/> IN <get var="contac_sin_barras"/> </srai></set>#Newline			</think>#Newline			<condition var="ya_esta">#Newline				<li value="0">#Newline					<think>#Newline						<set var="contactos_evento_copia"><map name="contactos_evento"><get name="fecha_hora"/></map></set>#Newline						<set var="apellidos_evento"><srai> ponerbarrabaja <star/> </srai></set>#Newline						<set var="crear_cadena"><srai> ADDITEM <get var="apellidos_evento"/> IN <get var="contactos_evento_copia"/> </srai></set>#Newline						<set name="contactos_final"><srai> ponerbarra <get var="crear_cadena"/> </srai></set>#Newline						<set var="nombres"><map name="nombre"><get var="apellidos_evento"/></map></set>#Newline					</think>#Newline					<condition var="nombres">#Newline						<li value="unknown">Disculpa no tienes agregado a ese contacto</li>#Newline						<li>#Newline							<modifymap>#Newline								<name>contactos_evento</name>#Newline								<key><get name="fecha_hora"/></key>#Newline								<value><get name="contactos_final"/></value>#Newline							</modifymap>#Newline							Quiere agregar otro contacto al evento indique si o no#Newline						</li>#Newline					</condition>#Newline				</li>#Newline				<li>Ese contacto ya esta asociado a este evento</li>#Newline			</condition>#Newline		</li>#Newline	</condition>,nivel2.aiml
0,*,INDIQUE EL APELLIDO DEL CONTACTO QUE QUIERE DESASOCIAR,*,<think>#Newline			<set var="copia_apellidos"><map name="contactos_evento"><get name="fecha_hora"/></map></set>#Newline			<set var="apellido_a_borrar"><srai> ponerbarrabaja <star/> </srai></set>#Newline			<set var="posicion"><srai> FINDITEM <get var="apellido_a_borrar"/> IN <srai> quitarbarras <get var="copia_apellidos"/> </srai> </srai></set>#Newline			<set var="sol_sin_barra"><srai> REMOVEITEM <get var="posicion"/> IN <srai> quitarbarras <get var="copia_apellidos"/> </srai> </srai></set>#Newline			<set var="solucion"><srai> ponerbarra <get var="sol_sin_barra"/> </srai></set>#Newline			<set name="apellidos_evento"><srai> ponerbarrabaja <star/> </srai></set>#Newline			<set var="nombres"><map name="contactos_evento"><get name="apellidos_evento"/></map></set>#Newline		</think>#Newline		<condition var="nombres">#Newline			<li value="unknown">#Newline				<modifymap>#Newline						<name>contactos_evento</name>#Newline						<key><get name="fecha_hora"/></key>#Newline						<value><get var="solucion"/></value>#Newline				</modifymap>#Newline				Quiere desasociar otro contacto del evento indique si o no#Newline			</li>#Newline			<li>Disculpa ese contacto no esta asociado a ningun evento</li>#Newline		</condition>,nivel2.aiml
0,*,QUIERE DESASOCIAR OTRO CONTACTO DEL EVENTO INDIQUE SI O NO,*,<think>#Newline			<set var="respuesta"><star/></set>#Newline		</think>#Newline		<condition var="respuesta">#Newline			<li value="si">Indique el apellido del contacto que quiere desasociar</li>#Newline			<li value="no">De acuerdo#Comma contacto desasociado correctamente</li>#Newline		</condition>,nivel2.aiml
0,# [ELIMIN+ BORR+] # EVENTO #,*,*,De acuerdo dime la fecha del evento a borrar,nivel2.aiml
0,*,DE ACUERDO DIME LA FECHA DEL EVENTO A BORRAR,*,<think>#Newline			<set name="fecha_borrar"><srai> ponerbarrabaja <star/> </srai></set>#Newline		</think>#Newline		Indique ahora la hora del evento a borrar,nivel2.aiml
0,*,INDIQUE AHORA LA HORA DEL EVENTO A BORRAR,*,<think>#Newline			<set name="hora_borrar"><srai> ponerbarrabaja <srai> quitardospuntos <star/> </srai> </srai></set>#Newline			<set name="fecha_hora"><srai> ponerbarrabaja <get name="fecha_borrar"/> <get name="hora_borrar"/> </srai></set>#Newline			<set var="f_h"><map name="fecha_hora_evento"><get name="fecha_hora"/></map></set>#Newline		</think>#Newline		<condition var="f_h">#Newline			<li value="unknown">La fecha y hora no corresponden con ningun evento</li>#Newline			<li>Esta usted seguro de querer eliminar este evento indique si o no</li>#Newline		</condition>,nivel2.aiml
0,*,ESTA USTED SEGURO DE QUERER ELIMINAR ESTE EVENTO INDIQUE SI O NO,*,<think>#Newline			<set var="respuesta"><star/></set>#Newline		</think>#Newline		<condition var="respuesta">#Newline			<li value="si">#Newline				<removefrommap>#Newline					<name>fecha_hora_evento</name>#Newline					<key><get name="fecha_hora"/></key>#Newline				</removefrommap>#Newline				<removefrommap>#Newline					<name>contactos_evento</name>#Newline					<key><get name="fecha_hora"/></key>#Newline				</removefrommap>#Newline				Evento eliminado correctamente.#Newline			</li>#Newline			<li value="no">De acuerdo#Comma no se eliminara el evento <get name="fecha_hora"/></li>#Newline		</condition>,nivel2.aiml
0,# [CUANT+ NUMERO] # [CONTACTO+ GENTE PERSONA+] # [EL DIA] (EL) (DIA) * ^ [HORA LAS] *,*,*,<think>#Newline			<set var="cadena_con_barras"><srai> ponerbarrabaja <star index="4"/> <srai> quitardospuntos <star index="6"/> </srai> </srai></set>#Newline			<set var="nombres"><map name="contactos_evento"><get var="cadena_con_barras"/></map></set>#Newline			<set var="cadena"><srai> quitarbarras <get var="nombres"/> </srai></set>#Newline			<set var="solucion"><srai>COUNT <get var="cadena"/> </srai></set>#Newline		</think>#Newline		El numero de personas que van al evento del dia <star index="4"/> a las <star index="6"/> horas es: <get var="solucion"/>,nivel2.aiml
0,^ [LISTA+ QUE] ^ EVENTO+ ^ (TENGO) # [EL DIA] (EL) (DIA) *,*,*,<think>#Newline			<set var="dia"><star index="5"/></set>#Newline			<set var="minutos">00</set>#Newline			<set var="horas">00</set>#Newline			<set var="horas_con_0">00</set>#Newline			<set var="contador">1</set>#Newline			<set var="numero_eventos">0</set>#Newline		</think>#Newline		<condition var="contador">#Newline			<li><value>49</value></li>#Newline			<li>#Newline				<think>#Newline					<set var="menor_que_10">false</set>#Newline					<condition var="horas">#Newline						<li value="1"><set var="horas_con_0">01</set><set var="menor_que_10">true</set></li>#Newline						<li value="2"><set var="horas_con_0">02</set><set var="menor_que_10">true</set></li>#Newline						<li value="3"><set var="horas_con_0">03</set><set var="menor_que_10">true</set></li>#Newline						<li value="4"><set var="horas_con_0">04</set><set var="menor_que_10">true</set></li>#Newline						<li value="5"><set var="horas_con_0">05</set><set var="menor_que_10">true</set></li>#Newline						<li value="6"><set var="horas_con_0">06</set><set var="menor_que_10">true</set></li>#Newline						<li value="7"><set var="horas_con_0">07</set><set var="menor_que_10">true</set></li>#Newline						<li value="8"><set var="horas_con_0">08</set><set var="menor_que_10">true</set></li>#Newline						<li value="9"><set var="horas_con_0">09</set><set var="menor_que_10">true</set></li>#Newline						<li/>#Newline					</condition>#Newline					<set var="hora_new"><get var="horas_con_0"/><get var="minutos"/></set>#Newline					<set var="actual"><srai> ponerbarrabaja <get var="dia"/> <get var="hora_new"/> </srai></set>#Newline					<set var="hay_evento"><map name="fecha_hora_evento"><get var="actual"/></map></set>#Newline				</think>#Newline					<condition var="hay_evento">#Newline						<li value="unknown"/>#Newline						<li>#Newline							<think>#Newline								<set var="numero_eventos"><map name="successor"><get var="numero_eventos"/></map></set>#Newline								<condition var="lista_evento">#Newline									<li value="unknown"><set var="lista_evento"><srai> quitarespacios <get var="hay_evento"/> </srai></set></li>#Newline									<li><set var="lista_evento"><get var="lista_evento"/>#Comma <srai> quitarespacios <get var="hay_evento"/> </srai></set></li>#Newline								</condition>#Newline							</think>#Newline						</li>#Newline					</condition>#Newline					<condition var="minutos">#Newline						<li value="30"><think><set var="horas"><map name="successor"><get var="horas"/></map></set></think></li>#Newline						<li/>#Newline					</condition>#Newline					<condition var="menor_que_10">#Newline						<li value="false"><think><set var="horas_con_0"><get var="horas"/></set></think></li>#Newline					</condition>#Newline					<condition var="minutos">#Newline						<li value="00"><think><set var="minutos">30</set></think></li>#Newline						<li value="30"><think><set var="minutos">00</set></think></li>#Newline					</condition>#Newline					<condition var="horas">#Newline						<li value="10">#Newline							<condition var="minutos">#Newline								<li value="00"><think><set var="horas_con_0">10</set></think></li>#Newline							</condition>#Newline						</li>#Newline					</condition>#Newline					<think><set var="contador"><map name="successor"><get var="contador"/></map></set></think>#Newline				<loop/>#Newline			</li>#Newline		</condition>#Newline		<condition var="numero_eventos">#Newline			<li value="0">El dia <get var="dia"/> usted no tiene ningun evento</li>#Newline			<li>El dia <get var="dia"/> usted tiene los siguientes eventos: <get var="lista_evento"/></li>#Newline		</condition>,nivel2.aiml
0,# [CUANTOS NUMERO TENGO HAY] # EVENTO+ # (TENGO) # [EL DIA] (EL) (DIA) *,*,*,<think>#Newline			<set var="dia"><star index="5"/></set>#Newline			<set var="minutos">00</set>#Newline			<set var="horas">00</set>#Newline			<set var="horas_con_0">00</set>#Newline			<set var="contador">1</set>#Newline			<set var="numero_eventos">0</set>#Newline		</think>#Newline		<condition var="contador">#Newline			<li><value>49</value></li>#Newline			<li>#Newline				<think>#Newline					<set var="menor_que_10">false</set>#Newline					<condition var="horas">#Newline						<li value="1"><set var="horas_con_0">01</set><set var="menor_que_10">true</set></li>#Newline						<li value="2"><set var="horas_con_0">02</set><set var="menor_que_10">true</set></li>#Newline						<li value="3"><set var="horas_con_0">03</set><set var="menor_que_10">true</set></li>#Newline						<li value="4"><set var="horas_con_0">04</set><set var="menor_que_10">true</set></li>#Newline						<li value="5"><set var="horas_con_0">05</set><set var="menor_que_10">true</set></li>#Newline						<li value="6"><set var="horas_con_0">06</set><set var="menor_que_10">true</set></li>#Newline						<li value="7"><set var="horas_con_0">07</set><set var="menor_que_10">true</set></li>#Newline						<li value="8"><set var="horas_con_0">08</set><set var="menor_que_10">true</set></li>#Newline						<li value="9"><set var="horas_con_0">09</set><set var="menor_que_10">true</set></li>#Newline						<li/>#Newline					</condition>#Newline					<set var="hora_new"><get var="horas_con_0"/><get var="minutos"/></set>#Newline					<set var="actual"><srai> ponerbarrabaja <get var="dia"/> <get var="hora_new"/> </srai></set>#Newline					<set var="hay_evento"><map name="fecha_hora_evento"><get var="actual"/></map></set>#Newline				</think>#Newline					<condition var="hay_evento">#Newline						<li value="unknown"/>#Newline						<li><think><set var="numero_eventos"><map name="successor"><get var="numero_eventos"/></map></set></think></li>#Newline					</condition>#Newline					<condition var="minutos">#Newline						<li value="30"><think><set var="horas"><map name="successor"><get var="horas"/></map></set></think></li>#Newline						<li/>#Newline					</condition>#Newline					<condition var="menor_que_10">#Newline						<li value="false"><think><set var="horas_con_0"><get var="horas"/></set></think></li>#Newline					</condition>#Newline					<condition var="minutos">#Newline						<li value="00"><think><set var="minutos">30</set></think></li>#Newline						<li value="30"><think><set var="minutos">00</set></think></li>#Newline					</condition>#Newline					<condition var="horas">#Newline						<li value="10">#Newline							<condition var="minutos">#Newline								<li value="00"><think><set var="horas_con_0">10</set></think></li>#Newline							</condition>#Newline						</li>#Newline					</condition>#Newline					<think><set var="contador"><map name="successor"><get var="contador"/></map></set></think>#Newline				<loop/>#Newline			</li>#Newline		</condition>#Newline		El numero de eventos del dia <get var="dia"/> es: <get var="numero_eventos"/>,nivel2.aiml
